Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
group_G5_1_0	R-HSA-1632852	Macroautophagy	13/40	136/10870	9.27641221305893e-16	4.34136091571158e-13	2.26539750887334e-13	BECN1/TSC1/ATG4A/MFN2/PRKAA1/ATG13/RB1CC1/MAP1LC3A/SRC/AMBRA1/EPAS1/ATG14/ATG12	13
group_G5_1_0	R-HSA-9612973	Autophagy	13/40	151/10870	3.70811494832447e-15	8.67698897907926e-13	4.52780351584883e-13	BECN1/TSC1/ATG4A/MFN2/PRKAA1/ATG13/RB1CC1/MAP1LC3A/SRC/AMBRA1/EPAS1/ATG14/ATG12	13
group_G5_1_0	R-HSA-168643	Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways	5/40	57/10870	1.89614380103427e-06	0.000235406476001823	0.000122839186757586	RELA/MAPK14/NFKB1/IKBKB/BCL2L1	5
group_G5_1_0	R-HSA-5663202	Diseases of signal transduction by growth factor receptors and second messengers	10/40	433/10870	2.6246952346512e-06	0.000235406476001823	0.000122839186757586	HRAS/CEBPB/PSEN1/PIK3CB/MAPK3/RICTOR/SRC/STAT1/BCL2L1/AP3B1	10
group_G5_1_0	R-HSA-186763	Downstream signal transduction	4/40	29/10870	3.49389728055338e-06	0.000235406476001823	0.000122839186757586	HRAS/PIK3CB/SRC/STAT1	4
group_G5_1_0	R-HSA-5205647	Mitophagy	4/40	29/10870	3.49389728055338e-06	0.000235406476001823	0.000122839186757586	MFN2/MAP1LC3A/SRC/ATG12	4
group_G5_1_0	R-HSA-187037	Signaling by NTRK1 (TRKA)	6/40	115/10870	3.5210370342153e-06	0.000235406476001823	0.000122839186757586	HRAS/SGK1/PIK3CB/MAPK3/MAPK14/SRC	6
group_G5_1_0	R-HSA-187687	Signalling to ERKs	4/40	34/10870	6.73230778125729e-06	0.00032238859538074	0.000168227967000296	HRAS/MAPK3/MAPK14/SRC	4
group_G5_1_0	R-HSA-193692	Regulated proteolysis of p75NTR	3/40	11/10870	7.46350688252959e-06	0.00032238859538074	0.000168227967000296	RELA/PSEN1/NFKB1	3
group_G5_1_0	R-HSA-8934903	Receptor Mediated Mitophagy	3/40	11/10870	7.46350688252959e-06	0.00032238859538074	0.000168227967000296	MAP1LC3A/SRC/ATG12	3
group_G5_1_0	R-HSA-166520	Signaling by NTRKs	6/40	134/10870	8.53429865007874e-06	0.00032238859538074	0.000168227967000296	HRAS/SGK1/PIK3CB/MAPK3/MAPK14/SRC	6
group_G5_1_0	R-HSA-2454202	Fc epsilon receptor (FCERI) signaling	6/40	134/10870	8.53429865007874e-06	0.00032238859538074	0.000168227967000296	HRAS/RELA/PIK3CB/MAPK3/NFKB1/IKBKB	6
group_G5_1_0	R-HSA-9673767	Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutants	3/40	12/10870	9.92595058413335e-06	0.00032238859538074	0.000168227967000296	HRAS/PIK3CB/STAT1	3
group_G5_1_0	R-HSA-9673770	Signaling by PDGFRA extracellular domain mutants	3/40	12/10870	9.92595058413335e-06	0.00032238859538074	0.000168227967000296	HRAS/PIK3CB/STAT1	3
group_G5_1_0	R-HSA-9663891	Selective autophagy	5/40	81/10870	1.08779125902993e-05	0.00032238859538074	0.000168227967000296	MFN2/MAP1LC3A/SRC/EPAS1/ATG12	5
group_G5_1_0	R-HSA-171007	p38MAPK events	3/40	13/10870	1.28708137222864e-05	0.00032238859538074	0.000168227967000296	HRAS/MAPK14/SRC	3
group_G5_1_0	R-HSA-209560	NF-kB is activated and signals survival	3/40	13/10870	1.28708137222864e-05	0.00032238859538074	0.000168227967000296	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-168142	Toll Like Receptor 10 (TLR10) Cascade	5/40	85/10870	1.37772904008863e-05	0.00032238859538074	0.000168227967000296	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-168176	Toll Like Receptor 5 (TLR5) Cascade	5/40	85/10870	1.37772904008863e-05	0.00032238859538074	0.000168227967000296	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-975871	MyD88 cascade initiated on plasma membrane	5/40	85/10870	1.37772904008863e-05	0.00032238859538074	0.000168227967000296	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-975138	TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	5/40	91/10870	1.92203071765998e-05	0.000428338274221366	0.000223514349121361	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-975155	MyD88 dependent cascade initiated on endosome	5/40	92/10870	2.02703643397635e-05	0.000429578939825289	0.000224161749976309	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-168181	Toll Like Receptor 7/8 (TLR7/8) Cascade	5/40	93/10870	2.13645864689701e-05	0.000429578939825289	0.000224161749976309	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-168164	Toll Like Receptor 3 (TLR3) Cascade	5/40	94/10870	2.25042737476525e-05	0.000429578939825289	0.000224161749976309	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-8854214	TBC/RABGAPs	4/40	46/10870	2.29475929393851e-05	0.000429578939825289	0.000224161749976309	OPTN/TSC1/RAB5C/RAB7A	4
group_G5_1_0	R-HSA-168138	Toll Like Receptor 9 (TLR9) Cascade	5/40	96/10870	2.49253508076187e-05	0.000433493287077628	0.000226204324341003	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-193639	p75NTR signals via NF-kB	3/40	16/10870	2.50092281006324e-05	0.000433493287077628	0.000226204324341003	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-166166	MyD88-independent TLR4 cascade 	5/40	99/10870	2.89316830500888e-05	0.000451334255581385	0.00023551405149546	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-4420097	VEGFA-VEGFR2 Pathway	5/40	99/10870	2.89316830500888e-05	0.000451334255581385	0.00023551405149546	HRAS/PIK3CB/MAPK14/RICTOR/SRC	5
group_G5_1_0	R-HSA-937061	TRIF(TICAM1)-mediated TLR4 signaling 	5/40	99/10870	2.89316830500888e-05	0.000451334255581385	0.00023551405149546	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-1810476	RIP-mediated NFkB activation via ZBP1	3/40	17/10870	3.02908985181199e-05	0.00045195743276647	0.000235839236171437	RELA/NFKB1/IKBKB	3
group_G5_1_0	R-HSA-166058	MyD88:MAL(TIRAP) cascade initiated on plasma membrane	5/40	101/10870	3.18687933360972e-05	0.00045195743276647	0.000235839236171437	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-168188	Toll Like Receptor TLR6:TLR2 Cascade	5/40	101/10870	3.18687933360972e-05	0.00045195743276647	0.000235839236171437	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-168179	Toll Like Receptor TLR1:TLR2 Cascade	5/40	104/10870	3.67029917061947e-05	0.000490771431957118	0.000256093054912396	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-181438	Toll Like Receptor 2 (TLR2) Cascade	5/40	104/10870	3.67029917061947e-05	0.000490771431957118	0.000256093054912396	RELA/MAPK3/MAPK14/NFKB1/IKBKB	5
group_G5_1_0	R-HSA-194138	Signaling by VEGF	5/40	108/10870	4.40125247642129e-05	0.000572162821934767	0.000298564495476532	HRAS/PIK3CB/MAPK14/RICTOR/SRC	5
group_G5_1_0	R-HSA-167044	Signalling to RAS	3/40	20/10870	5.0394333309315e-05	0.000589613699718986	0.000307670666520029	HRAS/MAPK14/SRC	3
group_G5_1_0	R-HSA-9669938	Signaling by KIT in disease	3/40	20/10870	5.0394333309315e-05	0.000589613699718986	0.000307670666520029	HRAS/SRC/STAT1	3
group_G5_1_0	R-HSA-9670439	Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants	3/40	20/10870	5.0394333309315e-05	0.000589613699718986	0.000307670666520029	HRAS/SRC/STAT1	3
